Memory Stats

Group, Name, MB, KB, Bytes
ROM::src/graphics.o, gMonFootprint_Flaaffy, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Mareep, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Xatu, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Natu, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Togetic, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Togepi, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Igglybuff, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Cleffa, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Pichu, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Stonjourner, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Grimmsnarl, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Obstagoon, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Perrserker, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Cursola, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Sirfetchd, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Mr_Rime, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Runerigus, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Milcery, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Alcremie, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Falinks, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Pincurchin, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Snom, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Frosmoth, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Lanturn, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Eiscue, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Indeedee, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Morpeko, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Cufant, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Copperajah, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Dracozolt, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Arctozolt, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Dracovish, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Arctovish, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Duraludon, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Dreepy, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Drakloak, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Dragapult, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Gyarados, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Snorlax, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Aerodactyl, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Kabutops, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Kabuto, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Omastar, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Omanyte, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Porygon, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Flareon, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Jolteon, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Vaporeon, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Eevee, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Ditto, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Lapras, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Articuno, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Magikarp, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Tauros, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Pinsir, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Magmar, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Electabuzz, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Jynx, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Scyther, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_MrMime, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Starmie, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Staryu, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Seaking, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Goldeen, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Seadra, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Typhlosion, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Chinchou, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Crobat, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Ariados, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Spinarak, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Ledian, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Ledyba, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Noctowl, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Hoothoot, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Furret, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Sentret, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Feraligatr, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Croconaw, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Totodile, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Larvesta, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Quilava, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Cyndaquil, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Meganium, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Bayleef, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Chikorita, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Mew, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Mewtwo, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Dragonite, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Dragonair, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Dratini, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Moltres, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Zapdos, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Swalot, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Mawile, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Meditite, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Medicham, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Swablu, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Altaria, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Wynaut, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Duskull, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Dusclops, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Roselia, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Slakoth, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Vigoroth, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Slaking, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Gulpin, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Minun, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Tropius, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Whismur, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Loudred, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Exploud, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Clamperl, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Huntail, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Gorebyss, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Absol, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Shuppet, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Banette, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Seviper, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Zangoose, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Relicanth, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Camerupt, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Crawdaunt, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Feebas, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Milotic, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Carvanha, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Sharpedo, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Trapinch, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Vibrava, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Flygon, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Makuhita, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Hariyama, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Electrike, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Manectric, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Numel, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Aron, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Spheal, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Sealeo, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Walrein, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Cacnea, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Cacturne, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Snorunt, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Glalie, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Lunatone, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Solrock, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Azurill, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Spoink, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Grumpig, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Plusle, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Bidoof, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Chimecho, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Turtwig, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Grotle, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Torterra, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Chimchar, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Monferno, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Infernape, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Piplup, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Prinplup, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Empoleon, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Starly, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Staravia, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Staraptor, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Deoxys, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Bibarel, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Kricketot, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Kricketune, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Shinx, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Luxio, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Luxray, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Budew, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Roserade, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Cranidos, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Rampardos, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Shieldon, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Bastiodon, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Burmy, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Shelgon, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Lairon, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Aggron, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Castform, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Volbeat, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Illumise, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Lileep, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Cradily, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Anorith, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Armaldo, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Ralts, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Kirlia, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Gardevoir, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Bagon, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Corphish, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Salamence, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Beldum, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Metang, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Metagross, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Regirock, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Regice, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Registeel, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Kyogre, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Groudon, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Rayquaza, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Latias, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Latios, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Jirachi, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Phanpy, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Slugma, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Magcargo, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Swinub, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Piloswine, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Corsola, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Remoraid, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Octillery, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Delibird, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Mantine, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Skarmory, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Houndour, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Houndoom, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Kingdra, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Ursaring, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Donphan, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Porygon2, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Stantler, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Smeargle, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Tyrogue, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Hitmontop, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Smoochum, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Elekid, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Magby, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Miltank, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Blissey, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Raikou, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Entei, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Girafarig, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Jumpluff, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Sunkern, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Sunflora, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Yanma, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Wooper, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Quagsire, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Espeon, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Umbreon, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Murkrow, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Slowking, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Misdreavus, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Unown, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Wobbuffet, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Suicune, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Pineco, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Forretress, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Dunsparce, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Gligar, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Steelix, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Snubbull, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Granbull, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Qwilfish, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Scizor, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Shuckle, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Heracross, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Sneasel, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Teddiursa, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Masquerain, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Nuzleaf, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Shiftry, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Nincada, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Ninjask, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Shedinja, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Taillow, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Swellow, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Shroomish, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Breloom, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Spinda, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Wingull, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Pelipper, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Surskit, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Seedot, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Wailmer, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Wailord, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Skitty, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Delcatty, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Kecleon, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Baltoy, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Claydol, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Nosepass, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Torkoal, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Sableye, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Barboach, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Whiscash, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Luvdisc, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Marshtomp, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Larvitar, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Pupitar, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Tyranitar, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Lugia, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_HoOh, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Celebi, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Treecko, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Grovyle, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Sceptile, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Torchic, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Combusken, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Blaziken, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Mudkip, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Wormadam, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Swampert, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Poochyena, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Mightyena, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Zigzagoon, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Linoone, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Wurmple, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Silcoon, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Beautifly, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Cascoon, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Dustox, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Lotad, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Lombre, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Ludicolo, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Archen, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Krookodile, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Darumaka, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Darmanitan, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Maractus, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Dwebble, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Crustle, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Scraggy, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Scrafty, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Sigilyph, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Yamask, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Cofagrigus, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Tirtouga, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Carracosta, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Krokorok, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Archeops, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Trubbish, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Garbodor, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Zorua, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Zoroark, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Minccino, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Cinccino, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Gothita, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Gothorita, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Gothitelle, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Solosis, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Duosion, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Reuniclus, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Throh, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Boldore, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Gigalith, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Woobat, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Swoobat, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Drilbur, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Excadrill, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Audino, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Timburr, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Gurdurr, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Conkeldurr, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Tympole, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Palpitoad, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Seismitoad, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Ducklett, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Sawk, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Sewaddle, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Swadloon, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Leavanny, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Venipede, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Whirlipede, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Scolipede, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Cottonee, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Whimsicott, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Petilil, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Lilligant, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Basculin, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Sandile, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Golett, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Chandelure, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Axew, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Fraxure, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Haxorus, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Cubchoo, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Beartic, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Cryogonal, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Shelmet, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Accelgor, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Stunfisk, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Mienfoo, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Mienshao, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Druddigon, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Lampent, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Golurk, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Pawniard, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Bisharp, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Bouffalant, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Rufflet, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Braviary, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Vullaby, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Mandibuzz, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Heatmor, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Durant, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Deino, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Zweilous, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Hydreigon, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Alomomola, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Swanna, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Vanillite, 0, 0, 4
